filename,latitude,longitude,has_asbestos
52.2671160_20.6380876.png,52.267115985714284,20.63808764285714,1
52.2676152_20.6379862.png,52.26761515333333,20.63798617333333,0
52.2667282_20.6374419.png,52.26672823333334,20.637441944444443,1
52.2601937_20.6040697.png,52.2601937,20.604069680000002,0
52.2600920_20.6029003.png,52.260092039999996,20.602900260000002,0
52.2604886_20.6066423.png,52.260488640000005,20.60664228,0
52.2604464_20.6035041.png,52.26044636,20.60350412,0
52.2605175_20.6039665.png,52.26051746,20.60396654,0
52.2641036_20.6146471.png,52.26410356,20.614647100000003,0
52.2668007_20.6243728.png,52.26680066,20.62437276,0
52.2664165_20.6157695.png,52.26641652000001,20.615769460000003,0
52.2669912_20.6368750.png,52.266991159999996,20.636875,0
52.2670211_20.6365636.png,52.26702111428572,20.63656364285714,0
52.2657950_20.6180872.png,52.265795028571425,20.618087185714284,0
52.2669697_20.6357232.png,52.26696972222223,20.6357232,1
52.2666573_20.6384675.png,52.26665728571429,20.638467514285715,0
52.2664092_20.6384677.png,52.26640915,20.63846770714286,0
52.2650592_20.6155733.png,52.265059199999996,20.6155733,0
52.2649233_20.6150152.png,52.264923280000005,20.615015219999997,1
52.2667040_20.6365098.png,52.266704044444445,20.636509788888887,1
52.2640693_20.6224983.png,52.26406932941177,20.622498311764705,0
52.2677318_20.6359667.png,52.267731827272726,20.635966681818182,0
52.2637383_20.6176016.png,52.263738260000004,20.61760156,0
52.2651586_20.6191096.png,52.26515860666667,20.61910962,0
52.2646271_20.6245886.png,52.26462707692308,20.624588576923074,0
52.2636533_20.6185082.png,52.26365330666667,20.618508206666668,0
52.2653458_20.6144919.png,52.26534582307692,20.61449186153846,0
52.2636815_20.6189411.png,52.26368148888889,20.618941111111113,0
52.2676106_20.6364730.png,52.26761062222223,20.636473022222223,0
52.2634149_20.6165235.png,52.26341491428571,20.616523457142858,0
52.2639835_20.6160753.png,52.26398353,20.61607531,0
52.2641700_20.6186422.png,52.264170011764705,20.618642188235295,0
52.2652023_20.6154877.png,52.26520226,20.61548768,0
52.2635399_20.6230214.png,52.26353994615385,20.623021446153846,0
52.2615828_20.6292072.png,52.26158282,20.62920718,0
52.2622039_20.6301871.png,52.262203899999996,20.63018706,0
52.2618829_20.6250552.png,52.2618829,20.625055240000002,1
52.2611951_20.6224404.png,52.261195055555554,20.622440400000002,0
